Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7380638, "comment": "task_name = task_21, elapsed time = 2.69s", "start_time": 1721832455.0431914, "elapsed_time": 2.6948723793029785, "target": "taskRunner", "operation": "(run00021,{'RUN_ID': 'run00021', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00021', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00021/run00021.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00021/input', 'SIM_ROOT': '/tmp/run00021', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00021', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00021/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00021', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00021/run00021.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00021/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00021/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 21.0, 'R': 3.543624, 'A': 2.528156, 'KAPPA': 1.714338, 'DELTA': 0.4727631, 'BT': 5.459892, 'IP': 8.23169, 'NEPED': 14.64971, 'NESEP': 7.0, 'ZEFFPED': 1.557192, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00021/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7387824, "comment": "task_name = task_118, elapsed time = 2.68s", "start_time": 1721832455.0605168, "elapsed_time": 2.6782655715942383, "target": "taskRunner", "operation": "(run00118,{'RUN_ID': 'run00118', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00118', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00118/run00118.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00118/input', 'SIM_ROOT': '/tmp/run00118', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00118', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00118/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00118', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00118/run00118.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00118/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00118/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 118.0, 'R': 3.56253, 'A': 1.734706, 'KAPPA': 1.750514, 'DELTA': 0.6442674, 'BT': 8.691352, 'IP': 6.893098, 'NEPED': 14.37913, 'NESEP': 7.0, 'ZEFFPED': 2.145933, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00118/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7392125, "comment": "task_name = task_16, elapsed time = 2.71s", "start_time": 1721832455.0314338, "elapsed_time": 2.7077786922454834, "target": "taskRunner", "operation": "(run00016,{'RUN_ID': 'run00016', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00016', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00016/run00016.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00016/input', 'SIM_ROOT': '/tmp/run00016', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00016', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00016/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00016', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00016/run00016.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00016/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00016/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 16.0, 'R': 3.809824, 'A': 0.9533455, 'KAPPA': 1.883147, 'DELTA': 0.6443027, 'BT': 5.789115, 'IP': 5.505727, 'NEPED': 10.09907, 'NESEP': 7.0, 'ZEFFPED': 1.70848, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00016/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832457.75702, "comment": "task_name = task_55, elapsed time = 2.70s", "start_time": 1721832455.0537086, "elapsed_time": 2.7033114433288574, "target": "taskRunner", "operation": "(run00055,{'RUN_ID': 'run00055', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00055', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00055/run00055.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00055/input', 'SIM_ROOT': '/tmp/run00055', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00055', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00055/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00055', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00055/run00055.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00055/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00055/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 55.0, 'R': 3.380585, 'A': 0.8147332, 'KAPPA': 1.896157, 'DELTA': 0.3283024, 'BT': 6.323363, 'IP': 9.721733, 'NEPED': 14.48774, 'NESEP': 7.0, 'ZEFFPED': 1.824381, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00055/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
